tankAx,tankAy,tankAr,tankAc,tankBx,tankBy,tankBr,tankBc,r,m,f
102,620,0,1,1150,200,-179,1,0,1,0
111,620,0,1,1150,200,-179,1,0,1,0
116,620,4,1,1150,200,-179,1,-1,0,0
118,619,19,1,1150,200,-179,1,-1,1,0
122,617,33,1,1150,200,-179,1,-1,0,0
122,617,47,1,1150,200,-179,1,-1,0,0
122,617,62,1,1150,200,-179,1,-1,0,0
124,612,73,1,1140,200,-179,1,0,1,0
126,603,78,1,1140,200,-179,1,0,1,0
128,593,78,1,1140,200,-179,1,0,1,0
130,583,78,1,1140,200,-179,1,0,1,0
132,573,78,1,1140,200,-179,1,0,1,0
134,564,78,1,1140,200,-179,1,0,1,0
136,554,78,1,1140,200,-179,1,0,1,0
138,544,78,1,1140,200,-175,1,0,1,0
140,534,78,1,1140,200,-160,1,0,1,0
142,524,78,1,1140,200,-156,1,0,1,0
144,514,78,1,1140,200,-156,1,0,1,0
146,505,78,1,1140,200,-156,1,0,1,0
147,495,93,1,1140,200,-156,1,-1,1,0
144,485,102,1,1140,200,-156,1,0,1,0
142,475,102,1,1140,200,-146,1,0,1,0
140,465,102,1,1140,200,-137,1,0,1,0
138,456,102,1,1140,200,-137,1,0,1,0
135,446,102,1,1140,200,-137,1,0,1,0
133,436,102,1,1140,200,-137,1,0,1,0
132,426,90,1,1140,200,-137,1,1,1,0
133,416,76,1,1140,200,-137,1,1,1,0
136,407,61,1,1140,200,-137,1,1,1,0
140,401,47,1,1140,200,-137,1,1,0,0
140,401,33,1,1140,200,-137,1,1,0,0
140,401,18,1,1140,200,-137,1,1,0,0
143,400,4,1,1140,200,-137,1,1,1,0
153,401,-2,1,1140,200,-137,1,0,1,0
163,401,-2,1,1140,200,-137,1,0,1,0
173,402,-2,1,1140,200,-137,1,0,1,0
183,402,-2,1,1140,200,-137,1,0,1,0
193,403,-2,1,1136,203,-137,1,0,1,0
203,403,-2,1,1129,210,-137,1,0,1,0
213,403,-2,1,1121,217,-137,1,0,1,0
223,404,-2,1,1114,223,-137,1,0,1,0
233,404,-2,1,1107,230,-137,1,0,1,0
243,405,-2,1,1099,237,-137,1,0,1,0
253,405,-2,1,1094,242,-137,1,0,1,0
263,406,-2,1,1102,235,-137,1,0,1,0
273,406,-2,1,1097,239,-137,1,0,1,0
283,407,-7,1,1089,246,-137,1,1,1,0
293,409,-17,1,1082,253,-137,1,0,1,0
302,412,-17,1,1075,260,-137,1,0,1,0
312,415,-17,1,1068,267,-137,1,0,1,0
321,418,-17,1,1060,273,-137,1,0,1,0
331,421,-9,1,1053,280,-137,1,-1,1,0
341,422,4,1,1046,287,-137,1,-1,1,0
348,421,6,0,1020,311,-110,0,1,0,0
348,421,-7,0,1020,311,-110,0,1,0,0
354,423,-21,0,1020,311,-101,0,1,1,0
363,427,-36,0,1020,311,-86,0,1,1,0
370,434,-50,0,1020,311,-72,0,1,1,0
376,442,-64,0,1017,307,-60,0,1,1,0
379,452,-79,0,1013,298,-60,0,1,1,0
380,462,-86,0,1008,289,-60,0,0,1,0
381,472,-86,0,1003,281,-60,0,0,1,0
381,482,-86,0,999,273,-60,0,0,1,0
382,492,-86,0,999,273,-60,0,0,1,0
383,503,-86,0,995,267,-60,0,0,1,0
383,513,-86,0,990,259,-60,0,0,1,0
384,523,-86,0,985,250,-60,0,0,1,0
385,532,-72,0,983,246,-60,0,-1,1,0
389,542,-62,0,983,246,-60,0,0,1,0
394,550,-62,1,983,246,-60,1,0,1,0
399,559,-62,1,984,247,-60,1,0,1,0
403,568,-60,1,989,256,-60,1,-1,1,0
409,576,-45,1,994,265,-60,1,-1,1,0
417,583,-31,1,999,273,-60,1,-1,1,0
426,587,-17,1,1003,282,-60,1,-1,1,0
436,589,-2,1,1008,291,-60,1,-1,1,0
446,588,11,1,1013,300,-60,1,-1,1,0
455,585,23,1,1018,308,-60,1,0,1,0
464,581,23,1,1023,317,-60,1,0,1,0
474,577,16,1,1028,326,-60,1,1,1,0
481,576,1,1,1033,335,-60,1,1,1,0
481,576,-12,1,1038,344,-60,1,1,1,0
100,620,-26,1,1150,620,-60,1,1,1,0
108,625,-38,1,1154,628,-60,1,0,1,0
116,631,-38,1,1159,637,-60,1,0,1,0
124,637,-29,1,1164,645,-60,1,-1,1,0
133,641,-22,1,1169,645,-60,1,0,1,0
135,645,-22,1,1172,645,-60,1,0,1,0
135,648,-7,1,1172,645,-60,1,-1,0,0
135,648,6,1,1172,645,-60,1,-1,0,0
135,648,20,1,1172,645,-60,1,-1,0,0
134,646,35,1,1172,645,-60,1,-1,0,0
134,642,49,1,1172,645,-60,1,-1,0,0
135,640,63,1,1172,645,-60,1,-1,1,0
139,631,66,1,1172,645,-60,1,0,1,0
141,622,66,1,1172,645,-60,1,0,1,0
141,612,66,1,1172,645,-60,1,0,1,0
142,603,71,1,1172,645,-60,1,-1,1,0
144,594,85,1,1172,645,-60,1,-1,1,0
144,584,94,1,1172,645,-60,1,0,1,0
143,574,94,1,1172,645,-60,1,0,1,0
142,564,94,1,1172,645,-60,1,0,1,0
141,554,94,1,1168,637,-60,1,0,1,0
141,544,94,1,1163,629,-60,1,0,1,0
140,534,94,1,1163,629,-60,1,0,1,0
139,524,94,1,1163,629,-60,1,0,1,0
138,514,94,1,1163,629,-60,1,0,1,0
137,504,94,1,1163,629,-60,1,0,1,0
136,494,94,1,1163,629,-60,1,0,1,0
136,484,90,1,1159,621,-60,1,1,1,0
137,474,75,1,1158,618,-60,1,1,1,0
139,464,61,1,1158,618,-60,1,1,1,0
140,456,61,1,1158,618,-55,1,0,1,0
144,447,61,1,1158,618,-41,1,0,1,0
149,438,61,1,1158,618,-34,1,0,1,0
154,429,58,1,1158,618,-34,1,1,1,0
160,421,44,1,1158,618,-31,1,1,1,0
168,415,30,1,1158,618,-17,1,1,1,0
177,411,15,1,1158,618,-3,1,1,1,0
187,409,2,1,1158,618,12,1,0,1,0
197,409,2,1,1158,618,26,1,0,1,0
207,408,2,1,1158,618,40,1,0,1,0
217,408,2,1,1158,618,53,1,0,1,0
227,407,2,1,1158,618,68,1,0,1,0
237,407,2,1,1158,618,82,1,0,1,0
247,406,2,1,1158,618,96,1,0,1,0
257,406,2,1,1158,618,111,1,0,1,0
267,406,2,1,1158,618,125,1,0,1,0
277,405,2,1,1158,618,139,1,0,1,0
287,405,2,1,1158,618,154,1,0,1,0
297,404,2,1,1158,618,168,1,0,1,0
307,404,2,1,1158,618,-177,1,0,1,0
317,403,2,1,1158,618,-165,1,0,1,0
326,404,-7,1,1158,618,-165,1,0,1,0
336,405,-7,1,1158,618,-165,1,0,1,0
346,406,-7,1,1158,618,-165,1,0,1,0
356,408,-7,1,1158,618,-165,1,0,1,0
366,409,-7,1,1158,618,-165,1,0,1,0
376,410,-7,1,1158,618,-165,1,0,1,0
386,411,-7,1,1158,618,-165,1,0,1,0
396,412,-7,1,1158,618,-165,1,0,1,0
406,414,-7,1,1158,618,-165,1,0,1,0
416,415,-7,1,1158,618,-165,1,0,1,0
426,416,-7,1,1158,618,-165,1,0,1,0
436,417,-7,1,1158,618,-165,1,0,1,0
446,419,-7,1,1158,618,-172,1,0,1,0
456,420,-4,1,1158,618,173,1,-1,1,0
466,420,9,1,1158,618,168,1,-1,1,0
476,417,14,1,1158,618,168,1,0,1,0
485,415,14,1,1158,618,168,1,0,1,0
